date,year,event,title,description,article_url,significance_factor
01-01,2001,"Greece Adopts The Euro, Becoming The 12Th Eurozone Country.",Greece,Country in southeast europe,https://en.wikipedia.org/wiki/Greece,342883
01-01,1999,"The Euro Currency Is Introduced In 11 Member Nations Of The European Union (With The Exception Of The United Kingdom, Denmark, Greece And Sweden).",Euro,Currency of the european union,https://en.wikipedia.org/wiki/Euro,143727
01-01,1998,"Following A Currency Reform, Russia Begins To Circulate New Rubles To Stem Inflation And Promote Confidence.","Monetary_reform_in_Russia,_1998",1998 russian currency reform,https://en.wikipedia.org/wiki/Monetary_reform_in_Russia%2C_1998,693
01-01,1998,"Argentinian Physicist Juan Maldacena Published A Landmark Paper Initiating The Study Of Ads/Cft Correspondence, Which Links String Theory And Quantum Gravity.",Juan_Maldacena,Argentine physicist (born 1968),https://en.wikipedia.org/wiki/Juan_Maldacena,5487
01-01,1995,The World Trade Organization Comes Into Being.,World_Trade_Organization,Intergovernmental trade organization,https://en.wikipedia.org/wiki/World_Trade_Organization,96172
01-01,1995,"The Draupner Wave In The North Sea In Norway Is Detected, Confirming The Existence Of Freak Waves.",Rogue_wave,Unexpectedly large transient ocean surface wave,https://en.wikipedia.org/wiki/Rogue_wave,47820
01-01,1995,"Austria, Finland And Sweden Join The Eu.",Austria,Country in central europe,https://en.wikipedia.org/wiki/Austria,296123
01-01,1994,The Zapatista Army Of National Liberation Initiates Twelve Days Of Armed Conflict In The Mexican State Of Chiapas.,Zapatista_Army_of_National_Liberation,Libertarian socialist political and militant group in southern mexico,https://en.wikipedia.org/wiki/Zapatista_Army_of_National_Liberation,39736
01-01,1994,The North American Free Trade Agreement (Nafta) Comes Into Effect.,North_American_Free_Trade_Agreement,"Agreement between canada, mexico, and the united states (1994–2020)",https://en.wikipedia.org/wiki/North_American_Free_Trade_Agreement,55413
01-01,1993,Dissolution Of Czechoslovakia: Czechoslovakia Is Divided Into The Czech Republic And Slovak Republic.,Dissolution_of_Czechoslovakia,1993 process that split czechoslovakia into the czech republic and slovakia,https://en.wikipedia.org/wiki/Dissolution_of_Czechoslovakia,30670
01-01,1990,David Dinkins Is Sworn In As New York City'S First Black Mayor.,David_Dinkins,Mayor of new york city from 1990 to 1993,https://en.wikipedia.org/wiki/David_Dinkins,45002
01-01,1989,"The Montreal Protocol Comes Into Force, Stopping The Use Of Chemicals Contributing To Ozone Depletion.",Montreal_Protocol,1987 treaty to protect the ozone layer,https://en.wikipedia.org/wiki/Montreal_Protocol,28670
01-01,1988,"The Evangelical Lutheran Church In America Comes Into Existence, Creating The Largest Lutheran Denomination In The United States.",Evangelical_Lutheran_Church_in_America,Largest lutheran denomination in the united states,https://en.wikipedia.org/wiki/Evangelical_Lutheran_Church_in_America,23161
01-01,1987,The Isleta Pueblo Tribe Elect Verna Williamson To Be Their First Female Governor.,Pueblo_of_Isleta,"Unincorporated community and tanoan pueblo in new mexico, us",https://en.wikipedia.org/wiki/Pueblo_of_Isleta,1786
01-01,1985,"The First British Mobile Phone Call Is Made By Michael Harrison To His Father Sir Ernest Harrison, Chairman Of Vodafone.",Mobile_phone,Portable device to make telephone calls using a radio link,https://en.wikipedia.org/wiki/Mobile_phone,127734
01-01,1984,The Original American Telephone & Telegraph Company Is Divested Of Its 22 Bell System Companies As A Result Of The Settlement Of The 1974 United States Department Of Justice Antitrust Suit Against At&T.,AT&T_Corporation,American telecommunications company (1885–2005),https://en.wikipedia.org/wiki/AT%26T_Corporation,23460
01-01,1984,Brunei Becomes Independent Of The United Kingdom.,Brunei,Country in southeast asia,https://en.wikipedia.org/wiki/Brunei,317380
01-01,1983,"The Arpanet Officially Changes To Using Tcp/Ip, The Internet Protocol, Effectively Creating The Internet.",ARPANET,Early packet switching network (1969–1990),https://en.wikipedia.org/wiki/ARPANET,53694
01-01,1982,Peruvian Javier Pérez De Cuéllar Becomes The First Latin American To Hold The Title Of Secretary-General Of The United Nations.,Peru,Country in south america,https://en.wikipedia.org/wiki/Peru,178804
01-01,1981,Greece Is Admitted Into The European Community.,Greece,Country in southeast europe,https://en.wikipedia.org/wiki/Greece,342883
01-01,1979,"The Joint Communiqué On The Establishment Of Diplomatic Relations And Taiwan Relations Act Enter Into Force. Through The Communiqué, The United States Establishes Normal Diplomatic Relations With China. Through The Act, The United States Guarantees Military Support For Taiwan.",Joint_Communiqué_on_the_Establishment_of_Diplomatic_Relations,1979 agreement between the united states and china,https://en.wikipedia.org/wiki/Joint_Communiqu%C3%A9_on_the_Establishment_of_Diplomatic_Relations,1657
01-01,1978,"Air India Flight 855, A Boeing 747, Crashes Into The Arabian Sea Off The Coast Of Bombay, India, Due To Instrument Failure, Spatial Disorientation, And Pilot Error, Killing All 213 People On Board.",Air_India_Flight_855,1978 aviation accident,https://en.wikipedia.org/wiki/Air_India_Flight_855,7898
01-01,1976,"A Bomb Explodes On Board Middle East Airlines Flight 438 Over Qaisumah, Saudi Arabia, Killing All 81 People On Board.",Middle_East_Airlines_Flight_438,1976 airliner bombing,https://en.wikipedia.org/wiki/Middle_East_Airlines_Flight_438,1694
01-01,1973,"Denmark, Ireland And The United Kingdom Are Admitted Into The European Economic Community.",Denmark,Country in northern europe,https://en.wikipedia.org/wiki/Denmark,272051
01-01,1971,Cigarette Advertisements Are Banned On American Television.,Cigarette,Small roll of tobacco made to be smoked,https://en.wikipedia.org/wiki/Cigarette,57618
01-01,1970,"The Defined Beginning Of Unix Time, At 00:00:00.",Unix_time,Date and time representation system widely used in computing,https://en.wikipedia.org/wiki/Unix_time,88416
01-01,1965,"The People'S Democratic Party Of Afghanistan Is Founded In Kabul, Afghanistan.",People's_Democratic_Party_of_Afghanistan,Ruling party of afghanistan from 1978 to 1992,https://en.wikipedia.org/wiki/People's_Democratic_Party_of_Afghanistan,14434
01-01,1964,"The Federation Of Rhodesia And Nyasaland Is Divided Into The Independent Republics Of Zambia And Malawi, And The British-Controlled Rhodesia.",Federation_of_Rhodesia_and_Nyasaland,British territory from 1953 to 1963,https://en.wikipedia.org/wiki/Federation_of_Rhodesia_and_Nyasaland,17834
01-01,1962,Western Samoa Achieves Independence From New Zealand; Its Name Is Changed To The Independent State Of Western Samoa.,Territory_of_Western_Samoa,Western samoa between 1920 and 1962,https://en.wikipedia.org/wiki/Territory_of_Western_Samoa,1384
01-01,1960,Cameroon Achieves Independence From France And The United Kingdom.,Cameroon,Country in central africa,https://en.wikipedia.org/wiki/Cameroon,118984
01-01,1959,"Cuban Revolution: Fulgencio Batista, Dictator Of Cuba, Is Overthrown By Fidel Castro'S Forces.",Cuban_Revolution,1955–58 against the cuban government led by fidel castro,https://en.wikipedia.org/wiki/Cuban_Revolution,69518
01-01,1958,The European Economic Community Is Established.,European_Economic_Community,Former international organisation,https://en.wikipedia.org/wiki/European_Economic_Community,24312
01-01,1957,"George Town, Penang, Is Made A City By A Royal Charter Of Queen Elizabeth Ii Of The United Kingdom.","George_Town,_Penang",Capital city of the malaysian state of penang,https://en.wikipedia.org/wiki/George_Town%2C_Penang,20448
01-01,1957,"Lèse Majesté In Thailand Is Strengthened To Include ""Insult"" And Changed To A Crime Against National Security, After The Thai Criminal Code Of 1956 Went Into Effect.: 6, 18",Lèse-majesté_in_Thailand,Thai prohibition on denigrating the monarch,https://en.wikipedia.org/wiki/L%C3%A8se-majest%C3%A9_in_Thailand,5191
01-01,1956,Sudan Achieves Independence From Egypt And The United Kingdom.,Sudan,Country in northeast africa,https://en.wikipedia.org/wiki/Sudan,193829
01-01,1949,United Nations Cease-Fire Takes Effect In Kashmir From One Minute Before Midnight. War Between India And Pakistan Stops Accordingly.,United_Nations,Intergovernmental self-regulatory body,https://en.wikipedia.org/wiki/United_Nations,342177
01-01,1948,The British Railway Network Is Nationalized To Form British Railways.,Transport_in_England,Overview of transport in england,https://en.wikipedia.org/wiki/Transport_in_England,1157
01-01,1947,"Cold War: The American And British Occupation Zones In Allied-Occupied Germany, After World War Ii, Merge To Form The Bizone, Which Later (With The French Zone) Became Part Of West Germany.",Cold_War,Geopolitical tension between us and ussr (1947–1991),https://en.wikipedia.org/wiki/Cold_War,336733
01-01,1947,"The Canadian Citizenship Act 1946 Comes Into Effect, Converting British Subjects Into Canadian Citizens. Prime Minister William Lyon Mackenzie King Becomes The First Canadian Citizen.","Canadian_Citizenship_Act,_1946",Canadian 1946 citizenship legislation,https://en.wikipedia.org/wiki/Canadian_Citizenship_Act%2C_1946,902
01-01,1945,"World War Ii: The German Luftwaffe Launches Operation Bodenplatte, A Massive, But Failed, Attempt To Knock Out Allied Air Power In Northern Europe In A Single Blow.",World_War_II,1939–1945 global conflict,https://en.wikipedia.org/wiki/World_War_II,4869898
01-01,1942,The Declaration By United Nations Is Signed By Twenty-Six Nations.,Declaration_by_United_Nations,Treaty forming the allies during world war ii,https://en.wikipedia.org/wiki/Declaration_by_United_Nations,8770
01-01,1934,Alcatraz Island In San Francisco Bay Becomes A United States Federal Prison.,Alcatraz_Island,"Island in san francisco bay, california, u.s.",https://en.wikipedia.org/wiki/Alcatraz_Island,59076
01-01,1934,"A ""Law For The Prevention Of Genetically Diseased Offspring"" Comes Into Effect In Nazi Germany.",Nazi_eugenics,"Nazi german policy of the murder of ""undesirable"" persons from the german people",https://en.wikipedia.org/wiki/Nazi_eugenics,16414
01-01,1932,The United States Post Office Department Issues A Set Of 12 Stamps Commemorating The 200Th Anniversary Of George Washington'S Birth.,United_States_Post_Office_Department,Former us federal department (1872–1971),https://en.wikipedia.org/wiki/United_States_Post_Office_Department,4870
01-01,1929,"The Former Municipalities Of Point Grey, British Columbia And South Vancouver, British Columbia Are Amalgamated Into Vancouver.",West_Point_Grey,"Neighbourhood in metro vancouver, british columbia, canada",https://en.wikipedia.org/wiki/West_Point_Grey,1518
01-01,1928,Boris Bazhanov Defects Through Iran To Seek Asylum In France. He Is The Only Member Of Joseph Stalin'S Secretariat To Have Defected From The Soviet Union.,Boris_Bazhanov,Soviet politician and defector (1900–1982),https://en.wikipedia.org/wiki/Boris_Bazhanov,2001
01-01,1927,"New Mexican Oil Legislation Goes Into Effect, Leading To The Formal Outbreak Of The Cristero War.",Mexico,Country in north america,https://en.wikipedia.org/wiki/Mexico,520982
01-01,1923,"Britain'S Railways Are Grouped Into The Big Four: Lner, Gwr, Sr, And Lms.",List_of_railway_companies_involved_in_the_1923_grouping,No description available,https://en.wikipedia.org/wiki/List_of_railway_companies_involved_in_the_1923_grouping,796
01-01,1914,The Spt Airboat Line Becomes The World'S First Scheduled Airline To Use A Winged Aircraft.,St._Petersburg–Tampa_Airboat_Line,"Early airline which operated in florida, united states (jan-may 1914)",https://en.wikipedia.org/wiki/St._Petersburg%E2%80%93Tampa_Airboat_Line,921
01-01,1912,The Republic Of China Is Established.,Republic_of_China_(1912–1949),Republic of china prior to its relocation to taiwan,https://en.wikipedia.org/wiki/Republic_of_China_(1912%E2%80%931949),105480
01-01,1910,"Captain David Beatty Is Promoted To Rear Admiral, And Becomes The Youngest Admiral In The Royal Navy (Except For Royal Family Members) Since Horatio Nelson.","David_Beatty,_1st_Earl_Beatty",Royal navy admiral of the fleet (1871–1936),https://en.wikipedia.org/wiki/David_Beatty%2C_1st_Earl_Beatty,6622
01-01,1902,"The First American College Football Bowl Game, The Rose Bowl Between Michigan And Stanford, Is Held In Pasadena, California.",College_football,"Collegiate rules version of american/canadian football, played by colleges and universities",https://en.wikipedia.org/wiki/College_football,88597
01-01,1901,The Southern Nigeria Protectorate Is Established Within The British Empire.,Southern_Nigeria_Protectorate,British protectorate from 1900 to 1914,https://en.wikipedia.org/wiki/Southern_Nigeria_Protectorate,7450
01-01,1901,"The British Colonies Of New South Wales, Queensland, Victoria, South Australia, Tasmania, And Western Australia Federate As The Commonwealth Of Australia; Edmund Barton Is Appointed The First Prime Minister.",New_South_Wales,State of australia,https://en.wikipedia.org/wiki/New_South_Wales,107984
01-01,1900,Nigeria Becomes British Protectorate With Frederick Lugard As High Commissioner.,Nigeria,Country in west africa,https://en.wikipedia.org/wiki/Nigeria,338342
01-01,1899,Spanish Rule Ends In Cuba.,Captaincy_General_of_Cuba,1607–1898 spanish possession in the caribbean,https://en.wikipedia.org/wiki/Captaincy_General_of_Cuba,5284
01-01,1898,"New York, New York Annexes Land From Surrounding Counties, Creating The City Of Greater New York. The Four Initial Boroughs, Manhattan, Brooklyn, Queens, And The Bronx, Are Joined On January 25 By Staten Island To Create The Modern City Of Five Boroughs.",New_York_City,Most populous city in the united states,https://en.wikipedia.org/wiki/New_York_City,712717
01-01,1892,Ellis Island Begins Processing Immigrants Into The United States.,Ellis_Island,Island in new york harbor in the us,https://en.wikipedia.org/wiki/Ellis_Island,52904
01-01,1890,Eritrea Is Consolidated Into A Colony By The Italian Government.,Eritrea,Country in the horn of africa,https://en.wikipedia.org/wiki/Eritrea,172185
01-01,1885,"Twenty-Five Nations Adopt Sandford Fleming'S Proposal For Standard Time (And Also, Time Zones).",Sandford_Fleming,Scottish-canadian engineer and inventor (1827–1915),https://en.wikipedia.org/wiki/Sandford_Fleming,4158
01-01,1877,Queen Victoria Of The United Kingdom Is Proclaimed Empress Of India.,Queen_Victoria,Queen of the united kingdom from 1837 to 1901,https://en.wikipedia.org/wiki/Queen_Victoria,526115
01-01,1863,American Civil War: The Emancipation Proclamation Takes Effect In Confederate Territory.,American_Civil_War,1861–1865 conflict in the united states,https://en.wikipedia.org/wiki/American_Civil_War,449420
01-01,1861,Liberal Forces Supporting Benito Juárez Enter Mexico City.,Liberal_Party_(Mexico),Defunct left-wing political party in mexico (1822-84),https://en.wikipedia.org/wiki/Liberal_Party_(Mexico),2643
01-01,1860,"The First Polish Stamp Is Issued, Replacing The Russian Stamps Previously In Use.",Postage_stamps_and_postal_history_of_Poland,No description available,https://en.wikipedia.org/wiki/Postage_stamps_and_postal_history_of_Poland,629
01-01,1847,"The World'S First ""Mercy"" Hospital Is Founded In Pittsburgh, United States, By A Group Of Sisters Of Mercy From Ireland; The Name Will Go On To Grace Over 30 Major Hospitals Throughout The World.",UPMC_Mercy,"Hospital in pennsylvania, u.s.",https://en.wikipedia.org/wiki/UPMC_Mercy,1025
01-01,1845,"The Philippines Moved Its National Calendar To Align With Other Asian Countries' Calendars By Skipping Tuesday, December 31, 1844. The Change Was Ordered By Governor–General Narciso Claveria To Reform The Country'S Calendar So That It Aligned With The Rest Of Asia. Its Territory Had Been One Day Behind The Rest Of Asia For 323 Years Since The Arrival Of Ferdinand Magellan In The Philippines On March 16, 1521.",Narciso_Clavería_y_Zaldúa,Spanish governor-general of the philippines from 1844 to 1849,https://en.wikipedia.org/wiki/Narciso_Claver%C3%ADa_y_Zald%C3%BAa,1948
01-01,1834,"Most Of Germany Forms The Zollverein Customs Union, The First Such Union Between Sovereign States.",Zollverein,Economic union of german states (1834–1919),https://en.wikipedia.org/wiki/Zollverein,8160
01-01,1822,The Greek Constitution Of 1822 Is Adopted By The First National Assembly At Epidaurus.,Greek_Constitution_of_1822,"First constitution of modern greece, adopted during the greek war of independence",https://en.wikipedia.org/wiki/Greek_Constitution_of_1822,520
01-01,1810,Major-General Lachlan Macquarie Officially Becomes Governor Of New South Wales.,Lachlan_Macquarie,Scottish british army officer and colonial administrator (1762–1824),https://en.wikipedia.org/wiki/Lachlan_Macquarie,7019
01-01,1808,The United States Bans The Importation Of Slaves.,Act_Prohibiting_Importation_of_Slaves,Us congressional act of 1807,https://en.wikipedia.org/wiki/Act_Prohibiting_Importation_of_Slaves,6518
01-01,1806,The French Republican Calendar Is Abolished.,French_Republican_calendar,Calendar used in revolutionary france from 1793 to 1805,https://en.wikipedia.org/wiki/French_Republican_calendar,158984
01-01,1804,French Rule Ends In Haiti. Haiti Becomes The First Black-Majority Republic And Second Independent Country In North America After The United States.,Saint-Domingue,French colony on the isle of hispaniola (1659–1804); present-day haiti,https://en.wikipedia.org/wiki/Saint-Domingue,24785
01-01,1801,"The Legislative Union Of Kingdom Of Great Britain And Kingdom Of Ireland Is Completed, And The United Kingdom Of Great Britain And Ireland Is Proclaimed.",Kingdom_of_Great_Britain,Constitutional monarchy in western europe (1707–1800),https://en.wikipedia.org/wiki/Kingdom_of_Great_Britain,75006
01-01,1801,"Ceres, The Largest And First Known Object In The Asteroid Belt, Is Discovered By Giuseppe Piazzi.",Ceres_(dwarf_planet),Dwarf planet in the asteroid belt,https://en.wikipedia.org/wiki/Ceres_(dwarf_planet),103592
01-01,1788,"The First Edition Of The Times Of London, Previously The Daily Universal Register, Is Published.",The_Times,British daily newspaper,https://en.wikipedia.org/wiki/The_Times,59879
01-01,1781,"American Revolutionary War: One Thousand Five Hundred Soldiers Of The 6Th Pennsylvania Regiment Under General Anthony Wayne'S Command Rebel Against The Continental Army'S Winter Camp In Morristown, New Jersey In The Pennsylvania Line Mutiny Of 1781.",6th_Pennsylvania_Regiment,Infantry unit of the continental army during the american revolutionary war,https://en.wikipedia.org/wiki/6th_Pennsylvania_Regiment,238
01-01,1776,"American Revolutionary War: Norfolk, Virginia Is Burned By Combined Royal Navy And Continental Army Action.",American_Revolutionary_War,1775–1783 american war of independence,https://en.wikipedia.org/wiki/American_Revolutionary_War,244364
01-01,1776,"General George Washington Hoists The First United States Flag, The Grand Union Flag, At Prospect Hill.",George_Washington,Founding father and first united states president,https://en.wikipedia.org/wiki/George_Washington,1287788
01-01,1773,"The Hymn That Became Known As ""Amazing Grace"", Then Titled ""1 Chronicles 17:16–17, Faith'S Review And Expectation"", Is First Used To Accompany A Sermon Led By John Newton In The Town Of Olney, Buckinghamshire, England.",Amazing_Grace,Christian hymn,https://en.wikipedia.org/wiki/Amazing_Grace,51246
01-01,1772,"The First Traveler'S Cheques, Which Could Be Used In 90 European Cities, Are Issued By The London Credit Exchange Company.",Traveller's_cheque,Medium of exchange,https://en.wikipedia.org/wiki/Traveller's_cheque,8199
01-01,1739,"Bouvet Island, The World'S Remotest Island, Is Discovered By French Explorer Jean-Baptiste Charles Bouvet De Lozier.",Bouvet_Island,Uninhabited volcanic island and dependency of norway in the south atlantic ocean,https://en.wikipedia.org/wiki/Bouvet_Island,44812
01-01,1707,John V Is Proclaimed King Of Portugal And The Algarves In Lisbon.,John_V_of_Portugal,King of portugal from 1706 to 1750,https://en.wikipedia.org/wiki/John_V_of_Portugal,7426
01-01,1700,Russia Begins Using The Anno Domini Era Instead Of The Anno Mundi Era Of The Byzantine Empire.,Anno_Domini,Western calendar era,https://en.wikipedia.org/wiki/Anno_Domini,94426
01-01,1651,Charles Ii Is Crowned King Of Scotland At Scone Palace.,Charles_II_of_England,"King of england, scotland, and ireland from 1660 to 1685",https://en.wikipedia.org/wiki/Charles_II_of_England,222389
01-01,1604,The Masque Of Indian And China Knights Is Performed By Courtiers Of James Vi And I At Hampton Court.,The_Masque_of_Indian_and_China_Knights,"1604 court performance in richmond, england",https://en.wikipedia.org/wiki/The_Masque_of_Indian_and_China_Knights,322
01-01,1600,"Scotland Recognises January 1 As The Start Of The Year, Instead Of March 25.",Kingdom_of_Scotland,Historic kingdom in the british isles,https://en.wikipedia.org/wiki/Kingdom_of_Scotland,34654
01-01,1527,"Croatian Nobles Elect Ferdinand I, Archduke Of Austria As King Of Croatia In The 1527 Election In Cetin.","Ferdinand_I,_Holy_Roman_Emperor",Holy roman emperor from 1556 to 1564,https://en.wikipedia.org/wiki/Ferdinand_I%2C_Holy_Roman_Emperor,34487
01-01,1515,"Twenty-Year-Old Francis, Duke Of Brittany, Succeeds To The French Throne Following The Death Of His Father-In-Law, Louis Xii.",Francis_I_of_France,King of france from 1515 to 1547,https://en.wikipedia.org/wiki/Francis_I_of_France,73072
01-01,1502,"The Present-Day Location Of Rio De Janeiro, Brazil, Is First Explored By The Portuguese.",Rio_de_Janeiro,Second-most populous city in brazil,https://en.wikipedia.org/wiki/Rio_de_Janeiro,113353
01-01,1438,Albert Ii Of Habsburg Is Crowned King Of Hungary.,Albert_II_of_Germany,King of the romans from 1438 to 1439,https://en.wikipedia.org/wiki/Albert_II_of_Germany,8444
01-01,1259,Michael Viii Palaiologos Is Proclaimed Co-Emperor Of The Empire Of Nicaea With His Ward John Iv Laskaris.,Michael_VIII_Palaiologos,Byzantine emperor from 1261 to 1282,https://en.wikipedia.org/wiki/Michael_VIII_Palaiologos,11368
01-01,1068,Romanos Iv Diogenes Marries Eudokia Makrembolitissa And Is Crowned Byzantine Emperor.,Romanos_IV_Diogenes,Byzantine emperor from 1068 to 1071,https://en.wikipedia.org/wiki/Romanos_IV_Diogenes,12153
01-01,1001,Grand Prince Stephen I Of Hungary Is Named The First King Of Hungary By Pope Sylvester Ii (Probable).,Stephen_I_of_Hungary,King of hungary from 1000/1001 to 1038; catholic saint,https://en.wikipedia.org/wiki/Stephen_I_of_Hungary,16963
01-01,947,"Emperor Taizong Of The Khitan-Led Liao Dynasty Captures Daliang, Ending The Dynasty And Empire Of The Later Jin.",Emperor_Taizong_of_Liao,"Liao dynasty emperor of china, 927 to 947",https://en.wikipedia.org/wiki/Emperor_Taizong_of_Liao,1120
01-01,417,"Emperor Honorius Forces Galla Placidia Into Marriage To Constantius, His Famous General (Magister Militum) (Probable).",Honorius_(emperor),The first western roman emperor from 393 to 423,https://en.wikipedia.org/wiki/Honorius_(emperor),24944
01-01,404,"Saint Telemachus Tries To Stop A Gladiatorial Fight In A Roman Amphitheatre, And Is Stoned To Death By The Crowd. This Act Impresses The Christian Emperor Honorius, Who Issues A Historic Ban On Gladiatorial Fights.",AD_404,Calendar year,https://en.wikipedia.org/wiki/AD_404,476
01-01,193,The Senate Chooses Pertinax Against His Will To Succeed Commodus As Roman Emperor.,Pertinax,Roman emperor in 193,https://en.wikipedia.org/wiki/Pertinax,35205
01-01,-42,The Roman Senate Posthumously Deifies Julius Caesar.,Roman_Senate,Political institution in ancient rome,https://en.wikipedia.org/wiki/Roman_Senate,31103
01-01,-45,"The Julian Calendar Takes Effect As The Civil Calendar Of The Roman Republic, Establishing January 1 As The New Date Of The New Year.",Julian_calendar,Calendar introduced by julius caesar,https://en.wikipedia.org/wiki/Julian_calendar,89277
01-01,-153,"For The First Time, Roman Consuls Begin Their Year In Office On January 1.",Roman_consul,Political office in ancient rome,https://en.wikipedia.org/wiki/Roman_consul,26065
01-02,2024,"Two Aircraft Collide On A Runway At Haneda Airport In Tokyo, Killing 5 And Injuring 15.",2024_Haneda_Airport_runway_collision,"Aviation accident in tokyo, japan",https://en.wikipedia.org/wiki/2024_Haneda_Airport_runway_collision,33496
01-02,2022,"Massive Nationwide Protests And Unrest Break Out In Kazakhstan Over The Sudden Increase Of Liquefied Petroleum Gas Prices, Leaving Over 200 People Dead And Thousands Injured.",2022_Kazakh_unrest,Protests and unrest in kazakhstan against the government,https://en.wikipedia.org/wiki/2022_Kazakh_unrest,10042
01-02,2019,Adventist Health System And Its Subsidiaries Rebranded To Adventhealth.,Subsidiary,Company owned or controlled by another company,https://en.wikipedia.org/wiki/Subsidiary,107536
01-02,2004,"Stardust Successfully Flies Past Comet Wild 2, Collecting Samples That Are Returned To Earth.",Stardust_(spacecraft),Nasa sample-return mission to comet 81p/wild 2 (1999–2011),https://en.wikipedia.org/wiki/Stardust_(spacecraft),4768
01-02,1993,Sri Lankan Civil War: The Sri Lanka Navy Kill 35–100 Civilians On The Jaffna Lagoon.,Sri_Lankan_Civil_War,1983–2009 sri lankan internal conflict,https://en.wikipedia.org/wiki/Sri_Lankan_Civil_War,64688
01-02,1991,Sharon Pratt Dixon Becomes The First African American Woman Mayor Of A Major City And First Woman Mayor Of The District Of Columbia.,Sharon_Pratt,Mayor of the district of columbia from 1991 to 1995,https://en.wikipedia.org/wiki/Sharon_Pratt,2239
01-02,1988,"Condor Flugdienst Flight 3782 Crashes Near Seferihisar, Turkey, Killing 16 People.",Condor_Flugdienst_Flight_3782,1988 aviation accident,https://en.wikipedia.org/wiki/Condor_Flugdienst_Flight_3782,1115
01-02,1981,"One Of The Largest Investigations By A British Police Force Ends When Serial Killer Peter Sutcliffe, The ""Yorkshire Ripper"", Is Arrested In Sheffield, South Yorkshire.",United_Kingdom,Island country in northwestern europe,https://en.wikipedia.org/wiki/United_Kingdom,924757
01-02,1978,"On The Orders Of The President Of Pakistan, Muhammad Zia-Ul-Haq, Paramilitary Forces Opened Fire On Peaceful Protesting Workers In Multan, Pakistan; It Is Known As 1978 Massacre At Multan Colony Textile Mills.",President_of_Pakistan,Head of state of pakistan,https://en.wikipedia.org/wiki/President_of_Pakistan,26995
